// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\obj\Release\net10.0/" /p:OutDir="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" /p:OutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f
// command took 2.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\obj\Release\net10.0/" /p:OutDir="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" /p:OutputPath="C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" --output "C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0/" in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f
// command took 20.13 sec and exited with 0
// ***** Done, took 00:00:22 (22.5 sec)   *****
// Found 5 benchmarks:
//   StateMachineBenchmarks.'TryFire – valid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – invalid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – guard allowed (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – guard blocked (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StateMachineBenchmarks.'TryFire – CAS, no contention (concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: StateMachineBenchmarks.'TryFire – valid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98033882-0ec2-4c81-b85f-f8e9bd19c80f.dll --anonymousPipes 1796 1792 --benchmarkName ZeroAlloc.StateMachine.Benchmarks.StateMachineBenchmarks.TryFire_Valid --job ShortRun --benchmarkId 0 in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 1.033 ns, LowerFence = 17.660 ns, UpperFence = 21.790 ns
ConfidenceInterval = [0.823 ns; 38.587 ns] (CI 99.9%), Margin = 18.882 ns (95.83% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80,0%) benchmark(s) to run. Estimated finish 2026-04-18 20:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: StateMachineBenchmarks.'TryFire – invalid (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98033882-0ec2-4c81-b85f-f8e9bd19c80f.dll --anonymousPipes 1172 1312 --benchmarkName ZeroAlloc.StateMachine.Benchmarks.StateMachineBenchmarks.TryFire_Invalid --job ShortRun --benchmarkId 1 in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 369100.00 ns, 369.1000 us/op
WorkloadJitting  1: 1 op, 527600.00 ns, 527.6000 us/op

OverheadJitting  2: 16 op, 528600.00 ns, 33.0375 us/op
WorkloadJitting  2: 16 op, 510100.00 ns, 31.8813 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 20500.00 ns, 320.3125 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 4300.00 ns, 8.3984 ns/op
WorkloadPilot    7: 1024 op, 8600.00 ns, 8.3984 ns/op
WorkloadPilot    8: 2048 op, 14900.00 ns, 7.2754 ns/op
WorkloadPilot    9: 4096 op, 27800.00 ns, 6.7871 ns/op
WorkloadPilot   10: 8192 op, 63200.00 ns, 7.7148 ns/op
WorkloadPilot   11: 16384 op, 125700.00 ns, 7.6721 ns/op
WorkloadPilot   12: 32768 op, 225500.00 ns, 6.8817 ns/op
WorkloadPilot   13: 65536 op, 450500.00 ns, 6.8741 ns/op
WorkloadPilot   14: 131072 op, 898000.00 ns, 6.8512 ns/op
WorkloadPilot   15: 262144 op, 1931000.00 ns, 7.3662 ns/op
WorkloadPilot   16: 524288 op, 3558700.00 ns, 6.7877 ns/op
WorkloadPilot   17: 1048576 op, 7190000.00 ns, 6.8569 ns/op
WorkloadPilot   18: 2097152 op, 14104200.00 ns, 6.7254 ns/op
WorkloadPilot   19: 4194304 op, 30117200.00 ns, 7.1805 ns/op
WorkloadPilot   20: 8388608 op, 58124400.00 ns, 6.9290 ns/op
WorkloadPilot   21: 16777216 op, 90808900.00 ns, 5.4126 ns/op
WorkloadPilot   22: 33554432 op, 112148100.00 ns, 3.3423 ns/op
WorkloadPilot   23: 67108864 op, 210016300.00 ns, 3.1295 ns/op
WorkloadPilot   24: 134217728 op, 394782900.00 ns, 2.9414 ns/op
WorkloadPilot   25: 268435456 op, 802031500.00 ns, 2.9878 ns/op

OverheadWarmup   1: 268435456 op, 816788300.00 ns, 3.0428 ns/op
OverheadWarmup   2: 268435456 op, 615271400.00 ns, 2.2921 ns/op
OverheadWarmup   3: 268435456 op, 576804600.00 ns, 2.1488 ns/op
OverheadWarmup   4: 268435456 op, 644875400.00 ns, 2.4023 ns/op
OverheadWarmup   5: 268435456 op, 670091200.00 ns, 2.4963 ns/op
OverheadWarmup   6: 268435456 op, 599735800.00 ns, 2.2342 ns/op
OverheadWarmup   7: 268435456 op, 558221200.00 ns, 2.0795 ns/op
OverheadWarmup   8: 268435456 op, 590885400.00 ns, 2.2012 ns/op
OverheadWarmup   9: 268435456 op, 621854300.00 ns, 2.3166 ns/op
OverheadWarmup  10: 268435456 op, 571728000.00 ns, 2.1299 ns/op

OverheadActual   1: 268435456 op, 658704400.00 ns, 2.4539 ns/op
OverheadActual   2: 268435456 op, 744615700.00 ns, 2.7739 ns/op
OverheadActual   3: 268435456 op, 842360300.00 ns, 3.1380 ns/op
OverheadActual   4: 268435456 op, 865576000.00 ns, 3.2245 ns/op
OverheadActual   5: 268435456 op, 888485400.00 ns, 3.3099 ns/op
OverheadActual   6: 268435456 op, 846846400.00 ns, 3.1547 ns/op
OverheadActual   7: 268435456 op, 769760100.00 ns, 2.8676 ns/op
OverheadActual   8: 268435456 op, 679450100.00 ns, 2.5311 ns/op
OverheadActual   9: 268435456 op, 614824200.00 ns, 2.2904 ns/op
OverheadActual  10: 268435456 op, 650610500.00 ns, 2.4237 ns/op
OverheadActual  11: 268435456 op, 679101500.00 ns, 2.5299 ns/op
OverheadActual  12: 268435456 op, 666143200.00 ns, 2.4816 ns/op
OverheadActual  13: 268435456 op, 599331600.00 ns, 2.2327 ns/op
OverheadActual  14: 268435456 op, 622911500.00 ns, 2.3205 ns/op
OverheadActual  15: 268435456 op, 682917100.00 ns, 2.5441 ns/op
OverheadActual  16: 268435456 op, 747725100.00 ns, 2.7855 ns/op
OverheadActual  17: 268435456 op, 688652200.00 ns, 2.5654 ns/op
OverheadActual  18: 268435456 op, 686028000.00 ns, 2.5557 ns/op
OverheadActual  19: 268435456 op, 779774600.00 ns, 2.9049 ns/op
OverheadActual  20: 268435456 op, 682915700.00 ns, 2.5441 ns/op

WorkloadWarmup   1: 268435456 op, 950086200.00 ns, 3.5393 ns/op
WorkloadWarmup   2: 268435456 op, 1032310000.00 ns, 3.8457 ns/op
WorkloadWarmup   3: 268435456 op, 1128540600.00 ns, 4.2041 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1139191800.00 ns, 4.2438 ns/op
WorkloadActual   2: 268435456 op, 1085688700.00 ns, 4.0445 ns/op
WorkloadActual   3: 268435456 op, 981443800.00 ns, 3.6562 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 454719250.00 ns, 1.6940 ns/op
WorkloadResult   2: 268435456 op, 401216150.00 ns, 1.4946 ns/op
WorkloadResult   3: 268435456 op, 296971250.00 ns, 1.1063 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 62996 has exited with code 0.

Mean = 1.432 ns, StdErr = 0.173 ns (12.05%), N = 3, StdDev = 0.299 ns
Min = 1.106 ns, Q1 = 1.300 ns, Median = 1.495 ns, Q3 = 1.594 ns, Max = 1.694 ns
IQR = 0.294 ns, LowerFence = 0.860 ns, UpperFence = 2.035 ns
ConfidenceInterval = [-4.021 ns; 6.884 ns] (CI 99.9%), Margin = 5.452 ns (380.84% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60,0%) benchmark(s) to run. Estimated finish 2026-04-18 20:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: StateMachineBenchmarks.'TryFire – guard allowed (non-concurrent)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98033882-0ec2-4c81-b85f-f8e9bd19c80f.dll --anonymousPipes 1592 692 --benchmarkName ZeroAlloc.StateMachine.Benchmarks.StateMachineBenchmarks.TryFire_Guard_Allowed --job ShortRun --benchmarkId 2 in C:\Projects\Prive\ZeroAlloc\ZeroAlloc.StateMachine\benchmarks\ZeroAlloc.StateMachine.Benchmarks\bin\Release\net10.0\98033882-0ec2-4c81-b85f-f8e9bd19c80f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 400800.00 ns, 400.8000 us/op
WorkloadJitting  1: 1 op, 673100.00 ns, 673.1000 us/op

OverheadJitting  2: 16 op, 464700.00 ns, 29.0438 us/op
WorkloadJitting  2: 16 op, 455100.00 ns, 28.4438 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 6700.00 ns, 52.3438 ns/op
WorkloadPilot    5: 256 op, 7500.00 ns, 29.2969 ns/op
WorkloadPilot    6: 512 op, 12500.00 ns, 24.4141 ns/op
WorkloadPilot    7: 1024 op, 22000.00 ns, 21.4844 ns/op
WorkloadPilot    8: 2048 op, 50400.00 ns, 24.6094 ns/op
WorkloadPilot    9: 4096 op, 105000.00 ns, 25.6348 ns/op
WorkloadPilot   10: 8192 op, 307200.00 ns, 37.5000 ns/op
WorkloadPilot   11: 16384 op, 539100.00 ns, 32.9041 ns/op
WorkloadPilot   12: 32768 op, 980800.00 ns, 29.9316 ns/op
WorkloadPilot   13: 65536 op, 1878000.00 ns, 28.6560 ns/op
WorkloadPilot   14: 131072 op, 3786700.00 ns, 28.8902 ns/op
WorkloadPilot   15: 262144 op, 6910300.00 ns, 26.3607 ns/op
WorkloadPilot   16: 524288 op, 14558600.00 ns, 27.7683 ns/op
WorkloadPilot   17: 1048576 op, 22557200.00 ns, 21.5122 ns/op
WorkloadPilot   18: 2097152 op, 43116000.00 ns, 20.5593 ns/op
WorkloadPilot   19: 4194304 op, 81549100.00 ns, 19.4428 ns/op
WorkloadPilot   20: 8388608 op, 75099400.00 ns, 8.9525 ns/op
WorkloadPilot   21: 16777216 op, 156467900.00 ns, 9.3262 ns/op
WorkloadPilot   22: 33554432 op, 358989600.00 ns, 10.6987 ns/op
WorkloadPilot   23: 67108864 op, 622215300.00 ns, 9.2717 ns/op

OverheadWarmup   1: 67108864 op, 210979700.00 ns, 3.1438 ns/op
OverheadWarmup   2: 67108864 op, 159620600.00 ns, 2.3785 ns/op
OverheadWarmup   3: 67108864 op, 152268900.00 ns, 2.2690 ns/op
OverheadWarmup   4: 67108864 op, 149038200.00 ns, 2.2208 ns/op
OverheadWarmup   5: 67108864 op, 151416800.00 ns, 2.2563 ns/op
OverheadWarmup   6: 67108864 op, 150589500.00 ns, 2.2440 ns/op
OverheadWarmup   7: 67108864 op, 160389200.00 ns, 2.3900 ns/op
OverheadWarmup   8: 67108864 op, 161664700.00 ns, 2.4090 ns/op
OverheadWarmup   9: 67108864 op, 160216100.00 ns, 2.3874 ns/op

OverheadActual   1: 67108864 op, 162794000.00 ns, 2.4258 ns/op
OverheadActual   2: 67108864 op, 168087200.00 ns, 2.5047 ns/op
OverheadActual   3: 67108864 op, 174221700.00 ns, 2.5961 ns/op
OverheadActual   4: 67108864 op, 183392700.00 ns, 2.7328 ns/op
OverheadActual   5: 67108864 op, 189356900.00 ns, 2.8216 ns/op
OverheadActual   6: 67108864 op, 197792600.00 ns, 2.9473 ns/op
OverheadActual   7: 67108864 op, 192096200.00 ns, 2.8625 ns/op
OverheadActual   8: 67108864 op, 183996900.00 ns, 2.7418 ns/op
OverheadActual   9: 67108864 op, 179489600.00 ns, 2.6746 ns/op
OverheadActual  10: 67108864 op, 187845600.00 ns, 2.7991 ns/op
OverheadActual  11: 67108864 op, 189436900.00 ns, 2.8228 ns/op
OverheadActual  12: 67108864 op, 177851200.00 ns, 2.6502 ns/op
OverheadActual  13: 67108864 op, 165302000.00 ns, 2.4632 ns/op
OverheadActual  14: 67108864 op, 158487000.00 ns, 2.3616 ns/op
OverheadActual  15: 67108864 op, 154459100.00 ns, 2.3016 ns/op
OverheadActual  16: 67108864 op, 164202600.00 ns, 2.4468 ns/op
OverheadActual  17: 67108864 op, 168599400.00 ns, 2.5123 ns/op
OverheadActual  18: 67108864 op, 160783700.00 ns, 2.3959 ns/op
OverheadActual  19: 67108864 op, 161244900.00 ns, 2.4027 ns/op
OverheadActual  20: 67108864 op, 162434600.00 ns, 2.4205 ns/op

WorkloadWarmup   1: 67108864 op, 521676700.00 ns, 7.7736 ns/op
WorkloadWarmup   2: 67108864 op, 576627000.00 ns, 8.5924 ns/op
WorkloadWarmup   3: 67108864 op, 632799600.00 ns, 9.4294 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 625945100.00 ns, 9.3273 ns/op
WorkloadActual   2: 67108864 op, 820866600.00 ns, 12.2319 ns/op
WorkloadActual   3: 67108864 op, 740434900.00 ns, 11.0333 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 454534550.00 ns, 6.7731 ns/op
WorkloadResult   2: 67108864 op, 649456050.00 ns, 9.6776 ns/op
WorkloadResult   3: 67108864 op, 569024350.00 ns, 8.4791 ns/op
// GC:  128 0 0 1610613136 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 75832 has exited with code 0.

Mean = 8.310 ns, StdErr = 0.843 ns (10.14%), N = 3, StdDev = 1.460 ns
